UserID,Discord name,Army,Army cap,Navy,Navy cap,Army doctrine,Navy doctrine,Temp Army,Temp Navy,Capital Navy,General
437982451709640706,ryuu_owo.9747,2,3,3,3,military engineering,mobile armada,0,0,0,
1000784458552709141,whythehellnothavefun,3,3,0,4,chain of supply,shipbuilding,0,0,0,
1063803800411967488,sacrofire10900,13,16,5,5,Defence in Depth,Shipbuilding,0,0,1,
753311395960848458,belli9131,1,1,0,0,,,0,0,0,
733706687416107046,kingcem,13,14,2,4,Defence in Depth,superior firepower,0,0,0,
323217914087997450,erllandur,2,2,1,2,Defence in Depth,superior firepower,0,0,0,
968271035600363530,histobrian29,7,13,5,5,Hammer and Anvil         ,Shipbuilding,4,0,1,
365291927748345866,saramello,3,3,0,1,Defence in Depth,,0,0,0,
1092259744770707596,ironsides3413,11,13,5,5,Chain of Supply,Shipbuilding Techniques,0,0,1,
1303938439195922452,tykaron,7,8,7,7,Rolling Barrage        ," Superior Firepower, Extended Operations",0,0,0,
725372557297057922,squidy9001,16,22,3,3,Concentration of Forces        ,shipbuilding,3,0,0,
385249277779247117,elreith,5,7,2,3,Defence in Depth,Merchant Marine,0,0,0,
462023535238447104,managerspecial3,10,10,1,1,Concentration of Force,,0,0,0,
760086450116493332,dinotrini,11,11,0,0,chain of supply,,0,0,0,
544297369324224542,.starry_eyes.,0,1,0,2,Defence in Depth,strangled sea lanes,0,0,0,
209769353808183297,ethd,8,13,5,5,Chain of Supply,,0,0,1,
463066580654227476,shikken_of_yakousei,7,6,3,5,,,0,0,1,
851933532182937601,joaoalbertoderego,1,3,0,0,,,0,0,0,
1108592968992051332,youdontneedtoknowwhoiam9990,10,10,3,3,,,0,0,0,
764406973629464576,t3kkaz,6,5,0,1,Defence in Depth,,0,0,0,
1069627881837314068,british132,7,9,4,5,Defence in depth,shipbuilding,1,0,0,
261934499372204032,burgundie,2,2,0,1,defense in depth,,0,0,0,
698606715070971996,alextona,6,6,1,1,concentration of force,,0,0,0,
966372167522586625,northerngannet,5,5,0,2,hammer and anvil,extended operations,0,0,0,
726836609156120596,puffybuddie,1,1,0,0,,,0,0,0,
408850399945162753,seafoam_.,10,10,0,0,chain of supply,,0,0,0,
589818799805431809,misiekfid,3,1,0,0,,,0,0,0,
482532656324804629,coinzmaster,8,10,3,3,Military Engineering,Objective Focused,0,0,0,
1031587769912410153,anannona,6,13,0,2,,,0,0,0,
747388651100700733,_zardon,12,10,5,5,,shipbuilding,0,0,0,
649454957392822282,justanadahaole,1,1,0,0,,,0,0,0,
1155027489240920134,ivorycoast.,8,8,0,0,defence in depth,,0,0,0,
733331076717477919,novadome803,4,4,1,1,,shipbuilding,2,0,0,
487322295858102294,omarmarzouk,5,5,0,0,,,0,0,0,
1149712229260865636,monsieurtoasteur,4,6,2,2,,,0,0,0,
1020420034272694344,mineonite,2,2,0,0,concentration of force,,0,0,0,
880298724956454933,har9308,1,5,1,2,,,0,0,0,
336952479931564043,hrskavipuding,4,4,0,0,,,0,0,0,
785259338490445835,dillon2469,1,1,0,0,,,0,0,0,
233520438242705408,zentlindexhannelore,4,1,0,0,defense in depth,safe and sortie,0,0,0,
719009620961525771,ipuntturtlezz,11,13,7,8,Hammer and Anvil         ,merchant marine,0,0,1,
209132815453913089,azrian,1,1,0,0,,,0,0,0,
586869760562561036,southerngent1776,1,1,0,1,,,0,0,0,
322105485392084993,cheese_101,1,1,0,0,,,0,0,0,
967874064200921178,swissempireboy,4,4,1,1,manuever warfare,shipbuilding,0,0,0,
774767790795391016,leolas_pobre,12,9,0,1,concentration of force,,0,0,0,
605166957804650526,sethy161,3,5,0,0,defence in depth,,0,0,0,
94937551508340736,gottfriedlex,10,10,2,2,military engineering,strangled sealanes,0,0,0,
